code,Nick,Path,db,Path_short,Type 
1,,Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.areanamesCurrent,wcgis,areanamesCurrent,sde
2,,Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.gmu_links,wcgis,gmu_links,sde
3,,Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.dbo.SDE_compress_log,wcgis,SDE_compress_log,sde
4,UCU,Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.UCU_poly,wcgis,UCU_poly,sde
5,SA,Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.SpecialAreas,wcgis,SpecialAreas,sde
6,Hunts,Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.DWCHunts,wcgis,DWCHunts,sde
7,,Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.DWCMasters_topology,wcgis,DWCMasters_topology,sde
8,AK_SHADE,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.AK_SHADE,common,AK_SHADE,sde
9,DRG_ITM,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.DRG_ITM,common,DRG_ITM,sde
10,DRG_QM,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.DRG_QM,common,DRG_QM,sde
11,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NED_AGREEDEM08,common,NED_AGREEDEM08,sde
12,NED_CLIP,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NED_CLIP,common,NED_CLIP,sde
13,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NED_FILLSINKS08,common,NED_FILLSINKS08,sde
14,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NED_FLOWACC08,common,NED_FLOWACC08,sde
15,NED_FLOWDIR,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NED_FLOWDIR08,common,NED_FLOWDIR08,sde
16,NED_HILLCLIP,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NED_HILLCLIP,common,NED_HILLCLIP,sde
17,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NED_HILLRAW,common,NED_HILLRAW,sde
18,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NED_RAW,common,NED_RAW,sde
19,NGS_ITM_HS,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NGS_ITM_HILLSHADE_DD,common,NGS_ITM_HILLSHADE_DD,sde
20,NGS_ITM_TOPO,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NGS_ITM_TOPO_DD,common,NGS_ITM_TOPO_DD,sde
21,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDWaterbodyToMeta,common,NHDWaterbodyToMeta,sde
22,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDPointEventFCToMeta,common,NHDPointEventFCToMeta,sde
23,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDPointToMeta,common,NHDPointToMeta,sde
24,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDMetadataHasSourceCitation,common,NHDMetadataHasSourceCitation,sde
25,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDMetaToFeature,common,NHDMetaToFeature,sde
26,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDLineToMeta,common,NHDLineToMeta,sde
27,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDLineEventFCToMeta,common,NHDLineEventFCToMeta,sde
28,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDFlowlineToMeta,common,NHDFlowlineToMeta,sde
29,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDAreaToMeta,common,NHDAreaToMeta,sde
30,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDAreaEventFCToMeta,common,NHDAreaEventFCToMeta,sde
31,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDVerticalRelationship,common,NHDVerticalRelationship,sde
32,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDSourceCitation,common,NHDSourceCitation,sde
33,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDStatus,common,NHDStatus,sde
34,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDReachCode_ComID,common,NHDReachCode_ComID,sde
35,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDReachCrossReference,common,NHDReachCrossReference,sde
36,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDProcessingParameters,common,NHDProcessingParameters,sde
37,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDMetadata,common,NHDMetadata,sde
38,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDFlowlineVAA,common,NHDFlowlineVAA,sde
39,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDFlow,common,NHDFlow,sde
40,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDFeatureToMetadata,common,NHDFeatureToMetadata,sde
41,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDFCode,common,NHDFCode,sde
42,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.HYDRO_NET_BUILDERR,common,HYDRO_NET_BUILDERR,sde
43,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.ExternalIDCrosswalk,common,ExternalIDCrosswalk,sde
44,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NGS_QM_ELEV_DD,common,NGS_QM_ELEV_DD,sde
45,NGS_QM_TOPO,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NGS_QM_TOPO_DD,common,NGS_QM_TOPO_DD,sde
46,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Coastlines_DD\sde_common.DBO.Russia,common,Russia,sde
47,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Coastlines_DD\sde_common.DBO.AKLimitsDD,common,AKLimitsDD,sde
48,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Coastlines_DD\sde_common.DBO.AK_shore_63k,common,AK_shore_63k,sde
49,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Coastlines_DD\sde_common.DBO.Canada,common,Canada,sde
50,AK_itm,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Coastlines_Albers\sde_common.DBO.AK_coast_ITM,common,AK_coast_ITM,sde
51,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Coastlines_Albers\sde_common.DBO.Canada_Russia,common,Canada_Russia,sde
52,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Coastlines_Albers\sde_common.DBO.AKLimits,common,AKLimits,sde
53,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Coastlines_Albers\sde_common.DBO.canada_prov,common,canada_prov,sde
54,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Boundaries\sde_common.DBO.Admin_Large_Parcel,common,Admin_Large_Parcel,sde
55,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Boundaries\sde_common.DBO.StateLDA09,common,StateLDA09,sde
56,AKGNIS,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeaturesDD\sde_common.DBO.placenames_AKGNIS,common,placenames_AKGNIS,sde
57,Orth,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeatures\sde_common.DBO.placenames_orth,common,placenames_orth,sde
58,mileposts,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeatures\sde_common.DBO.dot_centerline_milepost,common,dot_centerline_milepost,sde
59,rescomm,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeatures\sde_common.DBO.rescomm,common,rescomm,sde
60,centerline,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeatures\sde_common.DBO.dot_centerline_route,common,dot_centerline_route,sde
61,gps_akhwys,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeatures\sde_common.DBO.simplgps_akhwys,common,simplgps_akhwys,sde
62,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.section_label,common,section_label,sde
63,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.ranges,common,ranges,sde
64,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.townships,common,townships,sde
65,sections,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.section_polygon,common,section_polygon,sde
66,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.section_arc,common,section_arc,sde
67,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.township_bands,common,township_bands,sde
68,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.township_node,common,township_node,sde
69,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.township_arc,common,township_arc,sde
70,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.meridians,common,meridians,sde
71,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.sections,common,sections,sde
72,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.itmquads,common,itmquads,sde
73,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.usgs25Kquads,common,usgs25Kquads,sde
74,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.qmquads,common,qmquads,sde
75,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.township_polygon,common,township_polygon,sde
76,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.protracted_pts,common,protracted_pts,sde
77,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.TownshipRangeQuads\sde_common.DBO.township_label,common,township_label,sde
78,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.PLSS_DD\sde_common.DBO.pro_pt,common,pro_pt,sde
79,township,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.PLSS_DD\sde_common.DBO.township,common,township,sde
80,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.PLSS_DD\sde_common.DBO.section,common,section,sde
81,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.TopoAreaFeature,common,TopoAreaFeature,sde
82,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.TransportationAreaFeature,common,TransportationAreaFeature,sde
83,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.RadioRadarEquipmentFeature,common,RadioRadarEquipmentFeature,sde
84,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.BerthPointFeature,common,BerthPointFeature,sde
85,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.SignalEquipmentFeature,common,SignalEquipmentFeature,sde
86,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.BeaconFeature,common,BeaconFeature,sde
87,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.BerthLineFeature,common,BerthLineFeature,sde
88,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.NavigationPointFeature,common,NavigationPointFeature,sde
89,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.UtilityAreaFeature,common,UtilityAreaFeature,sde
90,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.CautionAreaFeature,common,CautionAreaFeature,sde
91,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.MagneticPointFeature,common,MagneticPointFeature,sde
92,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.FacilityPointFeature,common,FacilityPointFeature,sde
93,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.DepthLineFeature,common,DepthLineFeature,sde
94,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.GatePointFeature,common,GatePointFeature,sde
95,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.DockLineFeature,common,DockLineFeature,sde
96,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.ControlMarkFeature,common,ControlMarkFeature,sde
97,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.DepthAreaFeature,common,DepthAreaFeature,sde
98,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.TransportationPointFeature,common,TransportationPointFeature,sde
99,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.DockAreaFeature,common,DockAreaFeature,sde
100,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.TransportationLineFeature,common,TransportationLineFeature,sde
101,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.UtilityLineFeature,common,UtilityLineFeature,sde
102,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.NavigationLineFeature,common,NavigationLineFeature,sde
103,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.CoastlineFeature,common,CoastlineFeature,sde
104,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.RadioRadarSignalFeature,common,RadioRadarSignalFeature,sde
105,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.FacilityLineFeature,common,FacilityLineFeature,sde
106,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.CoastlinePointFeature,common,CoastlinePointFeature,sde
107,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.RegulatedZoneLineFeature,common,RegulatedZoneLineFeature,sde
108,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.NavigationAreaFeature,common,NavigationAreaFeature,sde
109,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.FacilityAreaFeature,common,FacilityAreaFeature,sde
