code,Nick,Path,db,Path_short,Type 
110,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.TopoPointFeature,common,TopoPointFeature,sde
111,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.UtilityPointFeature,common,UtilityPointFeature,sde
112,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.NauticalPublicationFeature,common,NauticalPublicationFeature,sde
113,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.CoastlineAreaFeature,common,CoastlineAreaFeature,sde
114,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.RegulatedZonePointFeature,common,RegulatedZonePointFeature,sde
115,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.BuoyFeature,common,BuoyFeature,sde
116,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.LightStructureFeature,common,LightStructureFeature,sde
117,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.MagneticLineFeature,common,MagneticLineFeature,sde
118,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.SurveyReliabilityFeature,common,SurveyReliabilityFeature,sde
119,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.CautionPointFeature,common,CautionPointFeature,sde
120,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.MagneticAreaFeature,common,MagneticAreaFeature,sde
121,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.RegulatedZoneAreaFeature,common,RegulatedZoneAreaFeature,sde
122,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.BerthAreaFeature,common,BerthAreaFeature,sde
123,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.TopoLineFeature,common,TopoLineFeature,sde
124,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.RadarRangeFeature,common,RadarRangeFeature,sde
125,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.CautionLineFeature,common,CautionLineFeature,sde
126,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NOAA_enc\sde_common.DBO.MetaDataFeature,common,MetaDataFeature,sde
127,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDWBD\sde_common.DBO.WBD_HU16,common,WBD_HU16,sde
128,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDWBD\sde_common.DBO.WBD_HU10,common,WBD_HU10,sde
129,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDWBD\sde_common.DBO.WBD_HU6,common,WBD_HU6,sde
130,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDWBD\sde_common.DBO.WBD_HU4,common,WBD_HU4,sde
131,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDWBD\sde_common.DBO.WBD_HU8,common,WBD_HU8,sde
132,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDWBD\sde_common.DBO.WBD_HU12,common,WBD_HU12,sde
133,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDWBD\sde_common.DBO.WBD_HU14,common,WBD_HU14,sde
134,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.NHDWBD\sde_common.DBO.WBD_HU2,common,WBD_HU2,sde
135,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDAreaEventFC,common,NHDAreaEventFC,sde
136,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDPointEventFC,common,NHDPointEventFC,sde
137,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDLine,common,NHDLine,sde
138,nhdArea,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDArea,common,NHDArea,sde
139,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.HYDRO_NET_Junctions,common,HYDRO_NET_Junctions,sde
140,flowline,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline,common,NHDFlowline,sde
141,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDLineEventFC,common,NHDLineEventFC,sde
142,waterbody ,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody,common,NHDWaterbody,sde
143,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDPoint,common,NHDPoint,sde
144,,Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.HYDRO_NET,common,HYDRO_NET,sde
145,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\gmu_links,current,gmu_links,fgdb
146,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\leftpoly,current,leftpoly,fgdb
147,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\rightpoly,current,rightpoly,fgdb
148,UCU,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\DWCMasters\UCU_poly,current,UCU_poly,fgdb
149,hunts_static,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\DWCMasters\DWCHunts,current,DWCHunts,fgdb
149,SA,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\DWCMasters\SpecialAreas,current,SpecialAreas,fgdb
151,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\UCU_arc,current,UCU_arc,fgdb
149,regions,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\Regions,current,Regions,fgdb
153,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\Regions_coast,current,Regions_coast,fgdb
149,GMU,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\GMU,current,GMU,fgdb
155,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\GMU_coast,current,GMU_coast,fgdb
149,sub,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\Subunits,current,Subunits,fgdb
157,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\Subunits_coast,current,Subunits_coast,fgdb
158,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\MajorDrainage,current,MajorDrainage,fgdb
159,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\MajorDrainage_coast,current,MajorDrainage_coast,fgdb
160,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\SubMajor,current,SubMajor,fgdb
161,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\SubMajor_coast,current,SubMajor_coast,fgdb
162,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\MinorCode,current,MinorCode,fgdb
163,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\MinorCode_coast,current,MinorCode_coast,fgdb
164,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\UCU,current,UCU,fgdb
165,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\UCU_coast,current,UCU_coast,fgdb
166,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\Caribou_herdcodes,current,Caribou_herdcodes,fgdb
167,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\Sheep_mtncodes,current,Sheep_mtncodes,fgdb
168,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\UCU_centroid,current,UCU_centroid,fgdb
169,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\UCU_land,current,UCU_land,fgdb
170,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\UCU_water,current,UCU_water,fgdb
171,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\GMULayers\SubunitsSqMiList,current,SubunitsSqMiList,fgdb
172,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\ActiveHunts,current,ActiveHunts,fgdb
173,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Bison,current,Bison,fgdb
174,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\BlackBear,current,BlackBear,fgdb
175,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\BrownBear,current,BrownBear,fgdb
176,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Caribou,current,Caribou,fgdb
177,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Deer,current,Deer,fgdb
178,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Elk,current,Elk,fgdb
179,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Moose,current,Moose,fgdb
180,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\MtGoat,current,MtGoat,fgdb
181,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Muskox,current,Muskox,fgdb
182,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Sheep,current,Sheep,fgdb
183,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Wolf,current,Wolf,fgdb
184,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Wolverine,current,Wolverine,fgdb
185,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Goose,current,Goose,fgdb
186,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\GenSeason,current,GenSeason,fgdb
187,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\GenSeasonHT,current,GenSeasonHT,fgdb
188,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\GenSeasonNoHT,current,GenSeasonNoHT,fgdb
189,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\TierI,current,TierI,fgdb
190,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Drawing,current,Drawing,fgdb
191,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Registration,current,Registration,fgdb
192,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\TierII,current,TierII,fgdb
193,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Waterfowl,current,Waterfowl,fgdb
194,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Resident,current,Resident,fgdb
195,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\NonResident,current,NonResident,fgdb
196,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Closed,current,Closed,fgdb
197,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\PendingHunts,current,PendingHunts,fgdb
198,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\HuntLayers\Targeted,current,Targeted,fgdb
199,CA,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\ClosedToHunting,current,ClosedToHunting,fgdb
200,CUA,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\ControlledUse,current,ControlledUse,fgdb
201,MA,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\Management,current,Management,fgdb
202,,\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\ClosedToTrapping,current,ClosedToTrapping,fgdb
203,Ocean_py,\\dfg.alaska.local\GIS\Anchorage\GISStaff\AK_BASE\WATER.gdb\Ocean_py,AK_BASE,Ocean_py,fgdb
204,rivers_maj,\\dfg.alaska.local\GIS\Anchorage\GISStaff\AK_BASE\WATER.gdb\major_river,AK_BASE,major_river,fgdb
205,Arctic_cricle,\\dfg.alaska.local\GIS\Anchorage\GISStaff\AK_BASE\ARCTIC_CIRCLE.mdb\arctic_circle,AK_BASE,arctic_circle,pgdb
206,impactAreas,\\dfg.alaska.local\GIS\Anchorage\GISShare\MILITARY AREAS\MILITARY_AREAS.gdb\dudded_impact_area,MILITARY_AREAS,dudded_impact_area,fgdb
207,Ak coast simp,\\dfg.alaska.local\GIS\Anchorage\GISShare\Coastline\Alb154\simplecoast.shp,V,simplecoast.shp,shape 
208,AK parks,\\dfg.alaska.local\GIS\Anchorage\GISShare\boundaries\NPS\2017_akparks\akparks.gdb,V,akparks.gdb,fgdb
209,AK_refuges,\\dfg.alaska.local\gis\Anchorage\GISShare\boundaries\USFWS_Refuges\AK_Refuges_poly.shp,V,AK_Refuges_poly.shp,shape 
210,LDAs_dis,\\dfg.alaska.local\GIS\Anchorage\GISStaff\wc\MUMM\Data_toStow\LDA_dis.shp,V,LDA_dis.shp,shape 
211,rivers_min,\\dfg.alaska.local\GIS\Anchorage\GISStaff\AK_BASE\WATER.gdb\minor_river,AK_BASE,minor_river,fgdb
212,roads_maj,\\dfg.alaska.local\GIS\Anchorage\GISStaff\AK_BASE\INFRASTRUCTURE.gdb\ROADS\major_roads,AK_BASE,major_roads,fgdb
213,roads_min,\\dfg.alaska.local\GIS\Anchorage\GISStaff\AK_BASE\INFRASTRUCTURE.gdb\ROADS\minor_roads,AK_BASE,minor_roads,fgdb
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
