"UniqID","dataType","newType","brokenPath","newPath"
6," cover_arc","sde","T:\WC\timp\general_hunts\gps_akhwy83\arc","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeatures\sde_common.DBO.simplgps_akhwys"
7," cover_arc","fgdb","\\dfg.alaska.local\gis\Anchorage\GISStaff\akbase\covers\majrds\arc","\\dfg.alaska.local\GIS\Anchorage\GISStaff\AK_BASE\INFRASTRUCTURE.gdb\ROADS\major_roads"
8," cover_arc","fgdb","\\dfg.alaska.local\gis\Anchorage\GISStaff\akbase\covers\majriv\arc","\\dfg.alaska.local\GIS\Anchorage\GISStaff\AK_BASE\WATER.gdb\major_river"
9," cover_arc","fgdb","\\dfg.alaska.local\gis\Anchorage\GISStaff\akbase\covers\minrds\arc","\\dfg.alaska.local\GIS\Anchorage\GISStaff\AK_BASE\INFRASTRUCTURE.gdb\ROADS\minor_roads"
10," cover_arc","fgdb","\\dfg.alaska.local\gis\Anchorage\GISStaff\akbase\covers\minriv\arc","\\dfg.alaska.local\GIS\Anchorage\GISStaff\AK_BASE\WATER.gdb\minor_river"
13," cover_arc","pgdb","\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\huntarea\more_features\arcticcir\arc","\\dfg.alaska.local\GIS\Anchorage\GISStaff\AK_BASE\ARCTIC_CIRCLE.mdb\arctic_circle"
18," cover_arc","fgdb","t:\akbase\covers\majriv\arc","\\dfg.alaska.local\GIS\Anchorage\GISStaff\AK_BASE\WATER.gdb\major_river"
21," cover_point","sde","C:\Users\shapes\rescommalb\point","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeatures\sde_common.DBO.rescomm"
22," cover_point","sde","T:\shapes\rescommalb\point","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeatures\sde_common.DBO.rescomm"
23," cover_point","sde","\\dfg.alaska.local\gis\Anchorage\GISStaff\shapes\rescomm_83\point","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeatures\sde_common.DBO.rescomm"
24," cover_point","sde","\\dfg.alaska.local\gis\Anchorage\GISStaff\shapes\rescommalb\point","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeatures\sde_common.DBO.rescomm"
25," cover_point","sde","u:\shapes\rescommalb\point","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeatures\sde_common.DBO.rescomm"
30," cover_poly","fgdb","c:\sally\nps\ak_nps_parks\akparks\polygon","\\dfg.alaska.local\GIS\Anchorage\GISShare\boundaries\NPS\2017_akparks\akparks.gdb"
31," cover_poly","shape ","c:\sally\nwr\kennwr_83\refuge\polygon","\\dfg.alaska.local\gis\Anchorage\GISShare\boundaries\USFWS_Refuges\AK_Refuges_poly.shp"
33," cover_region","sde","C:\Users\jdmumm\mxds\masters\bison\region.hunts","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.DWCHunts"
34," cover_region","sde","C:\Users\jdmumm\timp\general_hunts\alaska\region.state","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Coastlines_Albers\sde_common.DBO.Canada_Russia"
35," cover_region","_review","T:\WC\timp\general_hunts\alaska\region.gmu",NA
36," cover_region","sde","T:\WC\timp\general_hunts\alaska\region.state","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Coastlines_Albers\sde_common.DBO.AK_coast_ITM"
37," cover_region","sde","T:\WC\timp\general_hunts\redo_ca83\region.ca","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Coastlines_Albers\sde_common.DBO.canada_prov"
38," cover_region","fgdb","T:\WC\timp\general_hunts\redo_cua83\region.cua","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\ControlledUse"
39," cover_region","fgdb","T:\WC\timp\general_hunts\redo_ma83\region.ma","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\Management"
40," cover_region","sde","\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\huntarea\masters\moose_0910\region.hunts","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.DWCHunts"
41," cover_region","sde","\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\huntarea\masters\sheep_0809\region.hunts","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.DWCHunts"
42," cover_region","sde","\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\huntarea\oldmasters\caribou\region.hunts","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.DWCHunts"
43," cover_region","sde","\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\huntarea\oldmasters\moose\region.hunts","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.DWCHunts"
44," cover_region","fgdb","\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\specareas\masters\closed\region.closed","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\ClosedToHunting"
45," cover_region","fgdb","\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\specareas\masters\controlled\region.cua","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\ControlledUse"
46," cover_region","sde","\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\specareas\masters\goa\region.sua","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.SpecialAreas"
47," cover_region","_review","\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\timp\general_hunts\alaska\region.gmu",NA
48," cover_region","sde","\\dfg.alaska.local\gis\Anchorage\GISStaff\wc\timp\general_hunts\alaska\region.state","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Coastlines_Albers\sde_common.DBO.AK_coast_ITM"
58," fgdb","fgdb","C:\Data\NPS 2010\akparks.gdb\ParkBnd","\\dfg.alaska.local\GIS\Anchorage\GISShare\boundaries\NPS\2017_akparks\akparks.gdb"
59," fgdb","fgdb","C:\Data\NPS\akparks.gdb\ParkBnd","\\dfg.alaska.local\GIS\Anchorage\GISShare\boundaries\NPS\2017_akparks\akparks.gdb"
60," fgdb","sde","C:\GISShare\_nhd\2013April\NHDH_AK.gdb\Hydrography\NHDArea","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDArea"
61," fgdb","sde","C:\GISShare\_nhd\2013April\NHDH_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
62," fgdb","sde","C:\GISShare\_nhd\2013April\NHDH_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
64," fgdb","sde","C:\Sally\NHD_Alaska.gdb\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
65," fgdb","sde","C:\Sally\NHD_Alaska.gdb\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
86," fgdb","_review","S:\wc\DWCcommon_current.gdb\DWCMasters\SpecialAreas",NA
87," fgdb","_review","S:\wc\DWCcommon_current.gdb\GMUDissolved\GMU_Subunit",NA
88," fgdb","sde","U:\WC\huntarea\2015 40Mile Zones.gdb\zones40mile","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.areanamesCurrent"
91," fgdb","sde","V:\_nhd\2010\NHD21001_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
92," fgdb","sde","V:\_nhd\2010\NHD21001_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
93," fgdb","sde","V:\_nhd\2011Nov\NHDH_AK_92v200.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
94," fgdb","sde","V:\_nhd\2011Nov\NHDH_AK_92v200.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
95," fgdb","sde","V:\_nhd\2012Sept\NHDH_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
96," fgdb","sde","V:\_nhd\2012Sept\NHDH_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
97," fgdb","sde","V:\_nhd\2013April\NHDH_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
98," fgdb","sde","V:\_nhd\2013April\NHDH_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
99," fgdb","sde","V:\_nhd\2013Aug\NHDH_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
100," fgdb","sde","V:\_nhd\2013Aug\NHDH_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
101," fgdb","sde","V:\_nhd\2015March\NHDH_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
102," fgdb","sde","V:\_nhd\2015March\NHDH_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
103," fgdb","sde","V:\dwc_hunts_specarea_gmu\Current20190701.gdb\DWCMasters\DWCHunts","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.DWCHunts"
104," fgdb","sde","V:\dwc_hunts_specarea_gmu\Current20190701.gdb\DWCMasters\SpecialAreas","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.SpecialAreas"
105," fgdb","_review","V:\dwc_hunts_specarea_gmu\Current20190701.gdb\GMULayers\GMU",NA
106," fgdb","_review","V:\dwc_hunts_specarea_gmu\Current20190701.gdb\GMULayers\Regions",NA
107," fgdb","_review","V:\dwc_hunts_specarea_gmu\Current20190701.gdb\GMULayers\Subunits",NA
108," fgdb","fgdb","V:\dwc_hunts_specarea_gmu\Current20190701.gdb\SpecialAreaLayers\ClosedToHunting","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\ClosedToHunting"
109," fgdb","fgdb","V:\dwc_hunts_specarea_gmu\Current20190701.gdb\SpecialAreaLayers\ControlledUse","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\ControlledUse"
110," fgdb","fgdb","V:\dwc_hunts_specarea_gmu\Current20190701.gdb\SpecialAreaLayers\Management","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\Management"
111," fgdb","fgdb","\\DFGANCDWCGIS3\gisshare\MILITARY AREAS\MILITARY_AREAS.gdb\dudded_impact_area","\\dfg.alaska.local\GIS\Anchorage\GISShare\MILITARY AREAS\MILITARY_AREAS.gdb\dudded_impact_area"
112," fgdb","sde","\\DFGANCDWCGIS3\gisshare\_nhd\2010\NHD21001_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
113," fgdb","sde","\\DFGANCDWCGIS3\gisshare\_nhd\2015March\NHDH_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
114," fgdb","_review","\\DFGANCGISDEV2\agsdev\data\wc\Master_current.gdb\GMULayers\Subunits",NA
115," fgdb","_review","\\DFGANCGISPROD1\data\wc\DWCcommon_current.gdb\GMUDissolved\GMU_GMU",NA
116," fgdb","_review","\\DFGANCGISPROD1\data\wc\DWCcommon_current.gdb\GMUDissolved\GMU_Subunit",NA
117," fgdb","fgdb","\\DFGANCGISPROD1\data\wc\DWCcommon_current.gdb\GMUDissolved\GMU_UCU_coast","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\DWCMasters\UCU_poly"
118," fgdb","_review","\\DFGANCGISPROD1\data\wc\Master_current.gdb\GMULayers\GMU",NA
119," fgdb","_review","\\DFGANCGISPROD1\data\wc\Master_current.gdb\GMULayers\Subunits",NA
120," fgdb","fgdb","\\DFGANCGISPROD1\data\wc\Master_current.gdb\GMULayers\UCU","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\DWCMasters\UCU_poly"
121," fgdb","_review","\\DFGANCGISPROD1\data\wc\WMA_GMU.gdb\Regions",NA
122," fgdb","_review","\\DFGANCGISPROD1\data\wc\WMA_GMU.gdb\Subunits",NA
123," fgdb","sde","\\DFGANCGISPROD2\agsprod\data\common\Hydro\NHD21001_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
124," fgdb","sde","\\DFGANCGISPROD2\agsprod\data\wc\Master_current.gdb\DWCMasters\DWCHunts","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.DWCHunts"
125," fgdb","_review","\\DFGANCGISPROD2\agsprod\data\wc\Master_current.gdb\GMULayers\GMU",NA
126," fgdb","_review","\\DFGANCGISPROD2\agsprod\data\wc\Master_current.gdb\GMULayers\Subunits",NA
127," fgdb","sde","\\Wcgis-server3\gisshare\_nhd\2010\NHD21001_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
128," fgdb","_review","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current20181109.gdb\GMULayers\Subunits",NA
129," fgdb","sde","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current20190204.gdb\DWCMasters\DWCHunts","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.DWCHunts"
130," fgdb","sde","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current20190204.gdb\DWCMasters\SpecialAreas","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.SpecialAreas"
131," fgdb","_review","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current20190204.gdb\GMULayers\GMU",NA
132," fgdb","_review","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current20190204.gdb\GMULayers\Subunits",NA
133," fgdb","fgdb","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current20190204.gdb\GMULayers\UCU","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\DWCMasters\UCU_poly"
134," fgdb","fgdb","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current20190204.gdb\SpecialAreaLayers\ClosedToHunting","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\ClosedToHunting"
135," fgdb","fgdb","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current20190204.gdb\SpecialAreaLayers\ControlledUse","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\ControlledUse"
136," fgdb","_review","\\dfg.alaska.local\GIS\Servers\PROD\data\wc\Master_current.gdb\GMULayers\GMU",NA
137," fgdb","_review","\\dfg.alaska.local\GIS\Servers\PROD\data\wc\Master_current.gdb\GMULayers\Subunits",NA
138," fgdb","_review","\\dfg.alaska.local\gis\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current20190204.gdb\DWCMasters\DWCHunts",NA
139," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current20190204.gdb\DWCMasters\SpecialAreas","Y:\sde_wcgis_master (dfgjnusql-gi71p).sde\sde_wcgis_master.DBO.DWCMasters\sde_wcgis_master.DBO.SpecialAreas"
140," fgdb","_review","\\dfg.alaska.local\gis\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current20190204.gdb\GMULayers\GMU",NA
141," fgdb","fgdb","\\dfg.alaska.local\gis\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current20190204.gdb\SpecialAreaLayers\ClosedToHunting","\\dfg.alaska.local\GIS\Anchorage\GISShare\DWC_Hunts_SpecArea_GMU\Current.gdb\SpecialAreaLayers\ClosedToHunting"
143," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2010\NHD21001_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
144," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2010\NHD21001_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
145," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2011Nov\NHDH_AK_92v200.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
146," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2011Nov\NHDH_AK_92v200.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
147," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2012Sept\NHDH_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
148," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2012Sept\NHDH_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
149," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2013April\NHDH_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
150," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2013April\NHDH_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
151," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2013Aug\NHDH_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
152," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2013Aug\NHDH_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
153," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2015March\NHDH_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
154," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2015March\NHDH_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
155," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2015Sept\NHDH_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
156," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\2015Sept\NHDH_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
157," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\NHDH_AK.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
158," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\NHDH_AK.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
159," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\NHD_H_Alaska_State_GDB.gdb\Hydrography\NHDFlowline","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDFlowline"
160," fgdb","sde","\\dfg.alaska.local\gis\Anchorage\GISShare\_nhd\NHD_H_Alaska_State_GDB.gdb\Hydrography\NHDWaterbody","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.Hydrography\sde_common.DBO.NHDWaterbody"
165," fgdb","fgdb","\\dfgancdwc186439\c$\Data\NPS\akparks.gdb\ParkBnd","\\dfg.alaska.local\GIS\Anchorage\GISShare\boundaries\NPS\2017_akparks\akparks.gdb"
166," fgdb","sde","\\dfgancdwcgis3\gisshare\Infrastructure\ADOT_centerline_mileposts.gdb\dot_centerline_route","Y:\sde_common (dfgjnusql-gi71p).sde\sde_common.DBO.BaseFeatures\sde_common.DBO.dot_centerline_route"
